what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1305172230807
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1305172260390
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1305172261054
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1305172261084
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1305172277101
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1305172278794
started,bundle,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui",1305172280301
started,bundle,org.eclipse.jdt.debug,3.6.1.v20100715_r361,"org.eclipse.jdt.debug",1305172280373
started,bundle,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui",1305172280413
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1305172302847
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1305172307204
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1305172308849
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1305172310207
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1305172331880
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1305172340634
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1305172373906
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1305172394604
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1305172397650
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1305172458980
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1305172690333
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1305172692882
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1305172699685
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1305172709091
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1305172711430
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1305172728415
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1305172730034
